CCS PCH C Compiler, Version 5.081d, 1               20-Nov-18 23:44
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\ellio\OneDrive\Documentos\Intrgracion 3\Integracion-3---TIDE--UCT-2018\Robot CuiCui\CuiCui_Ver_Final.lst

               ROM used:   8490 bytes (26%)
                           Largest free fragment is 24274
               RAM used:   240 (16%) at main() level
                           295 (19%) worst case
               Stack used: 6 locations (4 in main + 2 for interrupts)
               Stack size: 31
0F54:  MOVFF  111,FEC
0F58:  MOVLB  0
0F5A:  RETURN 0
0F5C:  CLRF   01
0F5E:  CLRF   02
0F60:  CLRF   00
0F62:  CLRF   03
0F64:  MOVLB  1
0F66:  MOVF   x01,W
0F68:  BNZ   0F6E
0F6A:  MOVF   x00,W
0F6C:  BZ    0FA2
0F6E:  MOVLW  10
0F70:  MOVWF  x02
0F72:  BCF    FD8.0
0F74:  MOVLB  0
0F76:  RLCF   xFE,F
0F78:  RLCF   xFF,F
0F7A:  RLCF   00,F
0F7C:  RLCF   03,F
0F7E:  MOVLB  1
0F80:  MOVF   x01,W
0F82:  SUBWF  03,W
0F84:  BNZ   0F8A
0F86:  MOVF   x00,W
0F88:  SUBWF  00,W
0F8A:  BNC   0F9A
0F8C:  MOVF   x00,W
0F8E:  SUBWF  00,F
0F90:  BTFSS  FD8.0
0F92:  DECF   03,F
0F94:  MOVF   x01,W
0F96:  SUBWF  03,F
0F98:  BSF    FD8.0
0F9A:  RLCF   01,F
0F9C:  RLCF   02,F
0F9E:  DECFSZ x02,F
0FA0:  BRA    0F72
0FA2:  MOVLB  0
0FA4:  RETURN 0
0FA6:  MOVLB  1
0FA8:  CLRF   x0A
0FAA:  CLRF   x0B
0FAC:  MOVLW  01
0FAE:  MOVWF  x0C
0FB0:  CLRF   FDA
0FB2:  CLRF   FD9
0FB4:  MOVWF  x0F
0FB6:  MOVLW  02
0FB8:  MOVWF  x0E
0FBA:  MOVLW  01
0FBC:  MOVWF  FEA
0FBE:  MOVLW  06
0FC0:  MOVWF  FE9
0FC2:  MOVFF  10F,FE2
0FC6:  MOVFF  10E,FE1
0FCA:  MOVFF  10C,10D
0FCE:  BCF    FD8.0
0FD0:  MOVF   FE5,W
0FD2:  MULWF  FEE
0FD4:  MOVF   FF3,W
0FD6:  ADDWFC x0A,F
0FD8:  MOVF   FF4,W
0FDA:  ADDWFC x0B,F
0FDC:  DECFSZ x0D,F
0FDE:  BRA    0FCE
0FE0:  MOVFF  10A,FDE
0FE4:  MOVFF  10B,10A
0FE8:  CLRF   x0B
0FEA:  BTFSC  FD8.0
0FEC:  INCF   x0B,F
0FEE:  INCF   x0E,F
0FF0:  BTFSC  FD8.2
0FF2:  INCF   x0F,F
0FF4:  INCF   x0C,F
0FF6:  MOVF   x0C,W
0FF8:  SUBLW  05
0FFA:  BNZ   0FBA
0FFC:  MOVLB  0
0FFE:  GOTO   11B4 (RETURN)
*
138A:  MOVF   xF9,W
138C:  SUBLW  B6
138E:  MOVWF  xF9
1390:  CLRF   03
1392:  MOVFF  FA,FD
1396:  BSF    xFA.7
1398:  BCF    FD8.0
139A:  RRCF   xFA,F
139C:  RRCF   xFB,F
139E:  RRCF   xFC,F
13A0:  RRCF   03,F
13A2:  RRCF   02,F
13A4:  RRCF   01,F
13A6:  RRCF   00,F
13A8:  DECFSZ xF9,F
13AA:  BRA    1398
13AC:  BTFSS  xFD.7
13AE:  BRA    13C6
13B0:  COMF   00,F
13B2:  COMF   01,F
13B4:  COMF   02,F
13B6:  COMF   03,F
13B8:  INCF   00,F
13BA:  BTFSC  FD8.2
13BC:  INCF   01,F
13BE:  BTFSC  FD8.2
13C0:  INCF   02,F
13C2:  BTFSC  FD8.2
13C4:  INCF   03,F
13C6:  GOTO   142A (RETURN)
13CA:  MOVF   FE9,W
13CC:  MOVWF  xF1
13CE:  MOVF   xF0,W
13D0:  MOVWF  xF3
13D2:  BZ    1418
13D4:  CLRF   19
13D6:  BTFSC  FF2.7
13D8:  BSF    19.7
13DA:  BCF    FF2.7
13DC:  MOVFF  EF,116
13E0:  MOVFF  EE,115
13E4:  MOVFF  ED,114
13E8:  MOVFF  EC,113
13EC:  MOVLB  1
13EE:  CLRF   x1A
13F0:  CLRF   x19
13F2:  MOVLW  20
13F4:  MOVWF  x18
13F6:  MOVLW  82
13F8:  MOVWF  x17
13FA:  MOVLB  0
13FC:  CALL   04E4
1400:  BTFSC  19.7
1402:  BSF    FF2.7
1404:  MOVFF  03,EF
1408:  MOVFF  02,EE
140C:  MOVFF  01,ED
1410:  MOVFF  00,EC
1414:  DECFSZ xF3,F
1416:  BRA    13D4
1418:  MOVFF  EF,FC
141C:  MOVFF  EE,FB
1420:  MOVFF  ED,FA
1424:  MOVFF  EC,F9
1428:  BRA    138A
142A:  MOVFF  03,EF
142E:  MOVFF  02,EE
1432:  MOVFF  01,ED
1436:  MOVFF  00,EC
143A:  BTFSS  xEF.7
143C:  BRA    1458
143E:  DECF   xF1,F
1440:  BSF    xF1.5
1442:  COMF   xEC,F
1444:  COMF   xED,F
1446:  COMF   xEE,F
1448:  COMF   xEF,F
144A:  INCF   xEC,F
144C:  BTFSC  FD8.2
144E:  INCF   xED,F
1450:  BTFSC  FD8.2
1452:  INCF   xEE,F
1454:  BTFSC  FD8.2
1456:  INCF   xEF,F
1458:  MOVLW  3B
145A:  MOVWF  xF8
145C:  MOVLW  9A
145E:  MOVWF  xF7
1460:  MOVLW  CA
1462:  MOVWF  xF6
1464:  CLRF   xF5
1466:  MOVLW  0A
1468:  MOVWF  xF3
146A:  MOVF   xF0,W
146C:  BTFSC  FD8.2
146E:  INCF   xF1,F
1470:  BSF    FD8.1
1472:  CLRF   FEA
1474:  MOVLW  EC
1476:  MOVWF  FE9
1478:  MOVFF  EF,109
147C:  MOVFF  EE,108
1480:  MOVFF  ED,107
1484:  MOVFF  EC,106
1488:  MOVFF  F8,10D
148C:  MOVFF  F7,10C
1490:  MOVFF  F6,10B
1494:  MOVFF  F5,10A
1498:  RCALL  0EC8
149A:  MOVF   01,W
149C:  MOVF   00,F
149E:  BNZ   14BE
14A0:  INCF   xF0,W
14A2:  SUBWF  xF3,W
14A4:  BZ    14BE
14A6:  MOVF   xF1,W
14A8:  BZ    14C2
14AA:  ANDLW  0F
14AC:  SUBWF  xF3,W
14AE:  BZ    14B2
14B0:  BC    1528
14B2:  BTFSC  xF1.7
14B4:  BRA    1528
14B6:  BTFSC  xF1.6
14B8:  BRA    14C2
14BA:  MOVLW  20
14BC:  BRA    151E
14BE:  MOVLW  20
14C0:  ANDWF  xF1,F
14C2:  BTFSS  xF1.5
14C4:  BRA    14E0
14C6:  BCF    xF1.5
14C8:  MOVF   xF0,W
14CA:  BTFSS  FD8.2
14CC:  DECF   xF1,F
14CE:  MOVF   00,W
14D0:  MOVWF  xF1
14D2:  MOVLW  2D
14D4:  BTFSS  F9E.4
14D6:  BRA    14D4
14D8:  MOVWF  FAD
14DA:  MOVF   xF1,W
14DC:  MOVWF  00
14DE:  CLRF   xF1
14E0:  MOVF   xF0,W
14E2:  SUBWF  xF3,W
14E4:  BNZ   14FC
14E6:  MOVF   00,W
14E8:  MOVWF  xF1
14EA:  MOVLW  2E
14EC:  BTFSS  F9E.4
14EE:  BRA    14EC
14F0:  MOVWF  FAD
14F2:  MOVF   xF1,W
14F4:  MOVWF  00
14F6:  MOVLW  20
14F8:  ANDWF  xF1,F
14FA:  MOVLW  00
14FC:  MOVLW  30
14FE:  BTFSS  xF1.5
1500:  BRA    151E
1502:  BCF    xF1.5
1504:  MOVF   xF0,W
1506:  BTFSS  FD8.2
1508:  DECF   xF1,F
150A:  MOVF   00,W
150C:  MOVWF  xF1
150E:  MOVLW  2D
1510:  BTFSS  F9E.4
1512:  BRA    1510
1514:  MOVWF  FAD
1516:  MOVF   xF1,W
1518:  MOVWF  00
151A:  CLRF   xF1
151C:  MOVLW  30
151E:  ADDWF  00,F
1520:  MOVF   00,W
1522:  BTFSS  F9E.4
1524:  BRA    1522
1526:  MOVWF  FAD
1528:  BCF    FD8.1
152A:  MOVFF  F8,109
152E:  MOVFF  F7,108
1532:  MOVFF  F6,107
1536:  MOVFF  F5,106
153A:  MOVLB  1
153C:  CLRF   x0D
153E:  CLRF   x0C
1540:  CLRF   x0B
1542:  MOVLW  0A
1544:  MOVWF  x0A
1546:  MOVLB  0
1548:  RCALL  0EC8
154A:  MOVFF  03,F8
154E:  MOVFF  02,F7
1552:  MOVFF  01,F6
1556:  MOVFF  00,F5
155A:  DECFSZ xF3,F
155C:  BRA    1470
155E:  GOTO   1C80 (RETURN)
*
20DE:  ADDWF  FE8,W
20E0:  CLRF   FF7
20E2:  RLCF   FF7,F
20E4:  ADDLW  F9
20E6:  MOVWF  FF6
20E8:  MOVLW  20
20EA:  ADDWFC FF7,F
20EC:  TBLRD*-
20EE:  MOVF   FF5,W
20F0:  MOVWF  FFA
20F2:  TBLRD*
20F4:  MOVF   FF5,W
20F6:  MOVWF  FF9
20F8:  DATA 7E,1D
20FA:  DATA DE,1D
20FC:  DATA AE,1D
20FE:  DATA 64,1E
2100:  DATA C6,1D
2102:  DATA 64,1E
2104:  DATA 96,1D
2106:  ADDWF  FE8,W
2108:  CLRF   FF7
210A:  RLCF   FF7,F
210C:  ADDLW  21
210E:  MOVWF  FF6
2110:  MOVLW  21
2112:  ADDWFC FF7,F
2114:  TBLRD*-
2116:  MOVF   FF5,W
2118:  MOVWF  FFA
211A:  TBLRD*
211C:  MOVF   FF5,W
211E:  MOVWF  FF9
2120:  DATA 58,20
2122:  DATA B0,20
2124:  DATA 84,20
2126:  DATA C4,20
2128:  DATA 9A,20
212A:  DATA C4,20
212C:  DATA 6E,20
....................  
.................... #list 
....................  
.................... #device adc=10 
....................  
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES WDT128                   //Watch Dog Timer uses 1:128 Postscale 
.................... #FUSES HS                       //High speed Osc (> 4mhz for PCM/PCH) (>10mhz for PCD) 
.................... #FUSES NOPROTECT                //Code not protected from reading 
.................... #FUSES NOBROWNOUT               //No brownout reset 
.................... //#FUSES BORV20                   //Brownout reset at 2.0V 
.................... #FUSES PUT                      //Power Up Timer 
.................... #FUSES NOCPD                    //No EE protection 
.................... #FUSES STVREN                   //Stack full/underflow will cause reset 
.................... #FUSES NODEBUG                  //No Debug mode for ICD 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
.................... #FUSES NOWRT                    //Program memory not write protected 
.................... #FUSES NOWRTD                   //Data EEPROM not write protected 
.................... #FUSES IESO                     //Internal External Switch Over mode enabled 
.................... #FUSES FCMEN                    //Fail-safe clock monitor enabled 
.................... #FUSES NOPBADEN                 //PORTB pins are configured as digital I/O on RESET 
.................... #FUSES NOWRTC                   //configuration not registers write protected 
.................... #FUSES NOWRTB                   //Boot block not write protected 
.................... #FUSES NOEBTR                   //Memory not protected from table reads 
.................... #FUSES NOEBTRB                  //Boot block not protected from table reads 
.................... #FUSES NOCPB                    //No Boot Block code protection 
.................... #FUSES NOLPT1OSC                //Timer1 configured for higher power operation 
.................... #FUSES NOMCLR                   //Master Clear pin used for I/O 
.................... #FUSES NOXINST                  //Extended set extension and Indexed Addressing mode disabled (Legacy mode) 
.................... #FUSES CCP2B3 
....................  
.................... #use delay(clock=20000000) 
*
0E5E:  MOVLW  01
0E60:  MOVWF  FEA
0E62:  MOVLW  03
0E64:  MOVWF  FE9
0E66:  MOVF   FEF,W
0E68:  BZ    0E84
0E6A:  MOVLW  06
0E6C:  MOVWF  01
0E6E:  CLRF   00
0E70:  DECFSZ 00,F
0E72:  BRA    0E70
0E74:  DECFSZ 01,F
0E76:  BRA    0E6E
0E78:  MOVLW  7B
0E7A:  MOVWF  00
0E7C:  DECFSZ 00,F
0E7E:  BRA    0E7C
0E80:  DECFSZ FEF,F
0E82:  BRA    0E6A
0E84:  RETURN 0
*
1002:  MOVLW  03
1004:  MOVLB  1
1006:  SUBWF  x03,F
1008:  BNC   101E
100A:  MOVLW  01
100C:  MOVWF  FEA
100E:  MOVLW  03
1010:  MOVWF  FE9
1012:  MOVF   FEF,W
1014:  BZ    101E
1016:  BRA    101A
1018:  BRA    101A
101A:  DECFSZ FEF,F
101C:  BRA    1018
101E:  MOVLB  0
1020:  RETURN 0
.................... #use rs232(BAUD=57600,BITS=8 ,PARITY=N,XMIT=PIN_C6,RCV=PIN_C7) 
....................  
....................  
....................  
.................... #byte T1CON = 0x0FCD 
.................... #byte PIR2 = 0x0FA1 
.................... #bit  TMR3IF =PIR2.1 
.................... #define  MUSIC_NOTES TRUE 
.................... #include <math.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2011 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////                                                                    //// 
.................... //// History:                                                           //// 
.................... ////  * 9/20/2001 :  Improvments are made to sin/cos code.              //// 
.................... ////                 The code now is small, much faster,                //// 
.................... ////                 and more accurate.                                 //// 
.................... ////  * 2/21/2007 :  Compiler handles & operator differently and does   //// 
.................... ////                 not return generic (int8 *) so type cast is done   //// 
.................... ////  * 6/19/2010 :  Divisions by constants converted to multiplication //// 
.................... ////                 by its inverse to improve computation speed        //// 
.................... ////  * 1/21/2011 :  Constants used for double precision math updated   //// 
.................... ////                 Updated routines include 64 bit versions of cos,   //// 
.................... ////                 asin,atan,exp,log and dependant functions          //// 
.................... ////  * 1/31/2011 :  Optimized current 32-bit float routines for cos    //// 
.................... ////                 and log function                                   //// 
.................... ////  * 6/13/2011 :  Fixed PCD overload CEIL_FLOOR functions for values //// 
.................... ////                 greater then 10000000 and less then -10000000      //// 
.................... ////                                                                    //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef MATH_H 
.................... #define MATH_H 
....................  
.................... #ifdef PI 
.................... #undef  PI 
.................... #endif 
.................... #define PI     3.1415926535897932 
....................  
....................  
.................... #define SQRT2  1.4142135623730950 
....................  
.................... //float const ps[4] = {5.9304945, 21.125224, 8.9403076, 0.29730279}; 
.................... //float const qs[4] = {1.0000000, 15.035723, 17.764134, 2.4934718}; 
....................  
.................... ///////////////////////////// Round Functions ////////////////////////////// 
....................  
.................... float32 CEIL_FLOOR(float32 x, unsigned int8 n) 
.................... { 
....................    float32 y, res; 
....................    unsigned int16 l; 
....................    int1 s; 
....................  
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y <= 32768.0) 
....................       res = (float32)(unsigned int16)y; 
....................  
....................  else if (y < 10000000.0) 
....................    {  
....................       l = (unsigned int16)(y*0.000030517578125); 
....................       y = 32768.0*(y*0.000030517578125 - (float32)l); 
....................       res = 32768.0*(float32)l; 
....................       res += (float32)(unsigned int16)y; 
....................    } 
....................  
....................  else 
....................   res = y; 
....................  
....................  y = y - (float32)(unsigned int16)y; 
....................  
....................  if (s) 
....................   res = -res; 
....................  
....................  if (y != 0) 
....................  { 
....................   if (s == 1 && n == 0) 
....................    res -= 1.0; 
....................  
....................   if (s == 0 && n == 1) 
....................    res += 1.0; 
....................  } 
....................  if (x == 0) 
....................     res = 0; 
....................  
....................  return (res); 
.................... } 
....................  
.................... // Overloaded Functions to take care for new Data types in PCD 
.................... // Overloaded function CEIL_FLOOR() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 CEIL_FLOOR(float48 x, unsigned int8 n) 
.................... { 
....................    float48 y, res; 
....................    unsigned int32 l; 
....................    int1 s; 
....................  
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y <= 32768.0) 
....................       res = (float48)(unsigned int16)y; 
....................  
....................    else if (y < 549755813888.0) 
....................    { 
....................       l = (unsigned int32)(y*0.000030517578125); 
....................       y = 32768.0*(y*0.000030517578125 - (float48)l); 
....................       res = 32768.0*(float48)l; 
....................       res += (float48)(unsigned int16)y; 
....................    } 
....................    else 
....................    {   
....................       res = y; 
....................       y = 0.0; 
....................    } 
....................     
....................    if(y != 0) 
....................       y = y - (float48)(unsigned int16)y; 
....................  
....................    if (s) 
....................       res = -res; 
....................  
....................    if (y != 0) 
....................    { 
....................       if (s == 1 && n == 0) 
....................          res -= 1.0; 
....................  
....................       if (s == 0 && n == 1) 
....................          res += 1.0; 
....................    } 
....................    if (x == 0) 
....................       res = 0; 
....................  
....................    return (res); 
.................... } 
....................  
....................  
.................... // Overloaded function CEIL_FLOOR() for data type - Float64 
.................... float64 CEIL_FLOOR(float64 x, unsigned int8 n) 
.................... { 
....................    float64 y, res; 
....................    int64 l; 
....................    int1 s; 
....................  
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y <= 32768.0) 
....................       res = (float64)(unsigned int16)y; 
....................    else if (y < 4503599627370496.0) 
....................    { 
....................       l = (int64)(y*0.000030517578125); 
....................       y = 32768.0*(y*0.000030517578125 - (float64)l); 
....................       res = 32768.0*(float64)l; 
....................       res += (float64)(unsigned int16)y; 
....................    } 
....................    else 
....................    { 
....................       res = y; 
....................       y = 0.0; 
....................    } 
....................     
....................    if(y != 0) 
....................       y = y - (float64)(unsigned int16)y; 
....................  
....................    if (s) 
....................       res = -res; 
....................  
....................    if (y != 0) 
....................    { 
....................       if (s == 1 && n == 0) 
....................          res -= 1.0; 
....................  
....................       if (s == 0 && n == 1) 
....................          res += 1.0; 
....................    } 
....................     
....................    if (x == 0) 
....................       res = 0; 
....................  
....................    return (res); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float floor(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : rounds down the number x. 
.................... // Date : N/A 
.................... // 
.................... float32 floor(float32 x) 
.................... { 
....................    return CEIL_FLOOR(x,0); 
.................... } 
.................... // Following 2 functions are overloaded functions of floor() for PCD 
.................... // Overloaded function floor() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 floor(float48 x) 
.................... { 
....................    return CEIL_FLOOR(x, 0); 
.................... } 
....................  
.................... // Overloaded function floor() for data type - Float64 
.................... float64 floor(float64 x) 
.................... { 
....................    return CEIL_FLOOR(x, 0); 
.................... } 
.................... #endif 
....................  
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float ceil(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : rounds up the number x. 
.................... // Date : N/A 
.................... // 
.................... float32 ceil(float32 x) 
.................... { 
....................    return CEIL_FLOOR(x, 1); 
.................... } 
.................... // Following 2 functions are overloaded functions of ceil() for PCD 
.................... // Overloaded function ceil() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 ceil(float48 x) 
.................... { 
....................    return CEIL_FLOOR(x, 1); 
.................... } 
....................  
.................... // Overloaded function ceil() for data type - Float64 
.................... float64 ceil(float64 x) 
.................... { 
....................    return CEIL_FLOOR(x, 1); 
.................... } 
.................... #endif 
....................  
....................  //////////////////////////////////////////////////////////////////////////// 
.................... //   float fabs(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the absolute value of floating point number x 
.................... // Returns : returns the absolute value of x 
.................... // Date : N/A 
.................... // 
.................... #define fabs abs 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float fmod(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the floating point remainder of x/y 
.................... // Returns : returns the value of x= i*y, for some integer i such that, if y 
.................... // is non zero, the result has the same isgn of x na dmagnitude less than the 
.................... // magnitude of y. If y is zero then a domain error occurs. 
.................... // Date : N/A 
.................... // 
....................  
.................... float fmod(float32 x,float32 y) 
.................... { 
....................    float32 i; 
....................    if (y!=0.0) 
....................    { 
....................       i=(x/y < 0.0)? ceil(x/y): floor(x/y); 
....................       return(x-(i*y)); 
....................    } 
....................    else 
....................    { 
....................    #ifdef _ERRNO 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    #endif 
....................    } 
.................... } 
.................... //Overloaded function for fmod() for PCD 
.................... // Overloaded function fmod() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 fmod(float48 x,float48 y) 
.................... { 
....................    float48 i; 
....................    if (y!=0.0) 
....................    { 
....................       i=(x/y < 0.0)? ceil(x/y): floor(x/y); 
....................       return(x-(i*y)); 
....................    } 
....................    else 
....................    { 
....................    #ifdef _ERRNO 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    #endif 
....................    } 
.................... } 
.................... // Overloaded function fmod() for data type - Float64 
.................... float64 fmod(float64 x,float64 y) 
.................... { 
....................    float64 i; 
....................    if (y!=0.0) 
....................    { 
....................       i=(x/y < 0.0)? ceil(x/y): floor(x/y); 
....................       return(x-(i*y)); 
....................    } 
....................    else 
....................    { 
....................    #ifdef _ERRNO 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    #endif 
....................    } 
.................... } 
.................... #endif 
.................... //////////////////// Exponential and logarithmic functions //////////////////// 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float exp(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : returns the value (e^x) 
.................... // Date : N/A 
.................... // 
.................... #define LN2 0.6931471805599453 
.................... #define LN2_INV 1.4426950408889634073 
....................  
.................... float const pe[6] = {0.000207455774, 0.00127100575, 0.00965065093, 
....................                      0.0554965651,  0.240227138,  0.693147172}; 
....................  
....................  
.................... float32 exp(float32 x) 
.................... { 
....................    float32 y, res, r; 
....................    #if defined(__PCD__) 
....................    int8 data1; 
....................    #endif 
....................    signed int8 n; 
....................    int1 s; 
....................    #ifdef _ERRNO 
....................    if(x > 88.722838) 
....................    { 
....................       errno=ERANGE; 
....................       return(0); 
....................    } 
....................    #endif 
....................    n = (signed int16)(x*LN2_INV); 
